anio_inscripcion,matricula,sexo,nacionalidad,lugar_nacimiento,fecha_nacimiento,tipo_ingreso,colonia,escuela_procedencia,ubicacion_escuela_procedencia,nivel,carrera,turno,ciclo
2019,UVA20195371,M,Mexicana,NA,1995-02-01,Reinscrito,Itzimná,Cbtis 95,"Mérida, Yucatán",Licenciatura,Lic. en Arquitectura,Vespertino,Agosto-Diciembre
2019,UVA20198325,F,Mexicana,Cancún,2002-04-02,Reinscrito,NA,Cbtis 95,Kanasín,Licenciatura,Lic. en Enfermería,Vespertino,Agosto-Diciembre
2019,UVA20194209,M,Mexicana,Valladolid,2000-09-03,Equivalencia,Francisco De Montejo,Conalep Mérida,Kanasín,Licenciatura,Lic. en Nutrición,Matutino,2023-A
2019,UVA20195175,M,Mexicana,Mérida,2003-08-28,Nuevo,Centro,Prepa Abierta,"Mérida, Yucatán",Ingeniería,Lic. en Odontología,Matutino,2023-A
2019,UVA20198951,F,Mexicana,Cancún,2004-03-16,Nuevo,Francisco De Montejo,Prepa Abierta,"Mérida, Yucatán",Licenciatura,Lic. en Derecho,Vespertino,2023-A
2019,UVA20192607,M,Mexicana,Valladolid,2001-05-12,Reinscrito,Centro,NA,Tizimín,Ingeniería,Ing. en Procesos De Manufactura,Matutino,Agosto-Diciembre
2019,UVA20197374,F,Mexicana,Valladolid,2002-06-08,Equivalencia,Centro,Prepa Abierta,Kanasín,Ingeniería,Ing. Civil,Vespertino,Enero-Junio
2019,UVA20196266,M,NA,Valladolid,2005-11-30,Repetidor,Francisco De Montejo,NA,NA,Ingeniería,Lic. en Gastronomía,Matutino,Agosto-Diciembre
2019,UVA20193245,M,Mexicana,Mérida,2002-10-31,Repetidor,Centro,NA,"Mérida, Yucatán",Licenciatura,Ing. Civil,Matutino,2023-A
2019,UVA20199493,F,Mexicana,Mérida,1995-05-18,Equivalencia,Centro,Prepa Abierta,"Mérida, Yucatán",Ingeniería,Ing. en Procesos De Manufactura,Vespertino,Agosto-Diciembre
2019,UVA20199446,M,Mexicana,NA,2004-06-16,Nuevo,Itzimná,Cbtis 95,"Mérida, Yucatán",Ingeniería,Lic. en Derecho,Vespertino,Agosto-Diciembre
2019,UVA20197259,NA,Mexicana,Mérida,2001-04-14,Reinscrito,Itzimná,Prepa Abierta,Umán,Licenciatura,Lic. en Diseño De Modas,Vespertino,Agosto-Diciembre
2019,UVA20197348,M,NA,Tizimín,2001-08-06,Reinscrito,Centro,Preparatoria Estatal No. 1,Kanasín,Licenciatura,Ing. Civil,Vespertino,2024-B
2019,UVA20199895,M,Mexicana,Cancún,2003-10-27,Reinscrito,Centro,Preparatoria Estatal No. 1,Kanasín,Licenciatura,Lic. en Criminología,Vespertino,Enero-Junio
2019,UVA20194589,F,Mexicana,NA,1997-02-19,Nuevo,Centro,Cbtis 95,"Mérida, Yucatán",Licenciatura,Lic. en Educación,Vespertino,Agosto-Diciembre
2019,UVA20191670,F,NA,Mérida,1995-12-04,Reinscrito,Centro,Prepa Abierta,NA,Licenciatura,Lic. en Admin. De Empresas,Matutino,2024-B
2019,UVA20191453,M,NA,Mérida,1999-06-03,Repetidor,NA,Preparatoria Estatal No. 1,Tizimín,Ingeniería,Lic. en Fisioterapia,Matutino,2023-A
2019,UVA20194892,M,NA,Tizimín,1998-05-05,Repetidor,NA,Prepa Abierta,Tizimín,Licenciatura,Lic. en Nutrición,Matutino,2024-B
2019,UVA20197182,M,NA,Cancún,1996-05-19,Repetidor,Francisco De Montejo,Preparatoria Estatal No. 1,Tizimín,Licenciatura,Lic. en Odontología,Vespertino,Enero-Junio
2019,UVA20197921,M,Mexicana,Tizimín,2002-04-05,Nuevo,NA,NA,NA,Licenciatura,Lic. en Fisioterapia,Matutino,Agosto-Diciembre
2019,UVA20197350,F,Mexicana,Mérida,2000-02-22,Repetidor,Francisco De Montejo,Conalep Mérida,NA,Licenciatura,Lic. en Fisioterapia,Matutino,2023-A
2019,UVA20192281,F,NA,Cancún,1996-01-10,Nuevo,Centro,NA,"Mérida, Yucatán",Ingeniería,Lic. en Admin. De Empresas,Vespertino,Agosto-Diciembre
2019,UVA20197980,M,NA,Mérida,1999-01-07,Reinscrito,Chuburná,NA,Umán,Licenciatura,Lic. en Nutrición,Vespertino,Agosto-Diciembre
2019,UVA20197734,F,Mexicana,Mérida,2000-10-17,Nuevo,Chuburná,Preparatoria Estatal No. 1,Kanasín,Ingeniería,Lic. en Criminología,Vespertino,2024-B
2019,UVA20192381,F,Mexicana,Valladolid,2000-10-09,Equivalencia,Francisco De Montejo,Cbtis 95,Kanasín,Ingeniería,Lic. en Admin. De Empresas,Matutino,2023-A
2019,UVA20198932,M,NA,Cancún,2001-07-26,Repetidor,Centro,NA,NA,Licenciatura,Lic. en Diseño De Modas,Vespertino,Enero-Junio
2019,UVA20195988,F,NA,Cancún,1998-05-09,Equivalencia,Chuburná,Cbtis 95,NA,Ingeniería,Lic. en Nutrición,Vespertino,Agosto-Diciembre
2019,UVA20195761,F,Mexicana,NA,1996-11-23,Repetidor,Centro,Conalep Mérida,NA,Licenciatura,Lic. en Psicología,Vespertino,2023-A
2019,UVA20193881,F,NA,Valladolid,1999-03-29,Repetidor,Centro,Preparatoria Estatal No. 1,Umán,Licenciatura,Lic. en Nutrición,Vespertino,2024-B
2019,UVA20194605,NA,Mexicana,Cancún,2000-03-23,Equivalencia,Francisco De Montejo,NA,"Mérida, Yucatán",Licenciatura,Lic. en Derecho,Vespertino,2023-A
2019,UVA20196729,M,Mexicana,Valladolid,2003-05-28,Repetidor,NA,Cbtis 95,Tizimín,Ingeniería,Lic. en Arquitectura,Matutino,2024-B
2019,UVA20198195,M,NA,Tizimín,2003-03-09,Nuevo,NA,Prepa Abierta,Tizimín,Licenciatura,Ing. Civil,Matutino,Enero-Junio
2019,UVA20198732,F,Mexicana,Valladolid,2000-02-14,Repetidor,Itzimná,Conalep Mérida,"Mérida, Yucatán",Licenciatura,Lic. en Psicología,Matutino,2024-B
2019,UVA20198325,F,Mexicana,NA,2001-11-16,Nuevo,Itzimná,Cbtis 95,Kanasín,Ingeniería,Lic. en Arquitectura,Matutino,2023-A
2019,UVA20192334,NA,NA,NA,2002-09-25,Equivalencia,Centro,NA,Umán,Ingeniería,Lic. en Enfermería,Vespertino,2024-B
2019,UVA20198823,M,NA,Valladolid,2001-09-26,Equivalencia,Chuburná,NA,Tizimín,Ingeniería,Ing. en Procesos De Manufactura,Matutino,Agosto-Diciembre
2019,UVA20199821,F,NA,Tizimín,2003-06-26,Nuevo,Centro,Preparatoria Estatal No. 1,Tizimín,Licenciatura,Lic. en Odontología,Vespertino,Enero-Junio
2019,UVA20192450,M,NA,Valladolid,2003-11-23,Reinscrito,Centro,Prepa Abierta,NA,Licenciatura,Lic. en Fisioterapia,Vespertino,Agosto-Diciembre
2019,UVA20197123,F,Mexicana,NA,2004-07-14,Reinscrito,Centro,Cbtis 95,Umán,Licenciatura,Ing. en Procesos De Manufactura,Vespertino,2023-A
2019,UVA20195340,M,Mexicana,Tizimín,2001-10-21,Equivalencia,Chuburná,Cbtis 95,NA,Ingeniería,Lic. en Fisioterapia,Matutino,2024-B
2019,UVA20198409,F,NA,Cancún,2002-03-23,Equivalencia,NA,Preparatoria Estatal No. 1,"Mérida, Yucatán",Licenciatura,Lic. en Enfermería,Matutino,Enero-Junio
2019,UVA20196789,M,NA,Tizimín,1996-09-21,Reinscrito,Centro,Prepa Abierta,Tizimín,Licenciatura,Ing. Civil,Matutino,Enero-Junio
2019,UVA20194141,F,Mexicana,Valladolid,1997-05-26,Equivalencia,NA,Prepa Abierta,"Mérida, Yucatán",Ingeniería,Lic. en Psicología,Matutino,Agosto-Diciembre
2019,UVA20197980,M,Mexicana,NA,1995-12-17,Repetidor,NA,Prepa Abierta,NA,Ingeniería,Ing. Civil,Matutino,2024-B
2019,UVA20191304,NA,NA,Mérida,1995-12-27,Equivalencia,Centro,Cbtis 95,Kanasín,Licenciatura,Lic. en Fisioterapia,Vespertino,2023-A
2019,UVA20197888,NA,NA,Cancún,1998-04-18,Nuevo,Chuburná,Preparatoria Estatal No. 1,Kanasín,Ingeniería,Lic. en Enfermería,Matutino,Agosto-Diciembre
2019,UVA20199480,F,Mexicana,Mérida,2002-12-05,Repetidor,Francisco De Montejo,Prepa Abierta,"Mérida, Yucatán",Ingeniería,Lic. en Admin. De Empresas,Matutino,Enero-Junio
2019,UVA20191066,F,Mexicana,Valladolid,2000-03-29,Reinscrito,Chuburná,Cbtis 95,Tizimín,Licenciatura,Ing. en Procesos De Manufactura,Vespertino,Enero-Junio
2019,UVA20192211,M,Mexicana,Valladolid,2004-05-09,Nuevo,Chuburná,NA,"Mérida, Yucatán",Ingeniería,Lic. en Psicología,Vespertino,2024-B
2019,UVA20195079,F,NA,Tizimín,2005-07-13,Equivalencia,Centro,NA,Tizimín,Licenciatura,Lic. en Admin. De Empresas,Matutino,2023-A
2019,UVA20194409,NA,Mexicana,Valladolid,1999-12-10,Repetidor,Francisco De Montejo,Prepa Abierta,Kanasín,Ingeniería,Lic. en Educación,Vespertino,2024-B
2019,UVA20199542,M,NA,Tizimín,2001-04-20,Repetidor,Francisco De Montejo,Conalep Mérida,"Mérida, Yucatán",Ingeniería,Lic. en Odontología,Matutino,2024-B
2019,UVA20193666,F,NA,Tizimín,1999-03-12,Equivalencia,Centro,Preparatoria Estatal No. 1,Tizimín,Ingeniería,Lic. en Psicología,Matutino,Agosto-Diciembre
2019,UVA20192747,F,Mexicana,NA,1998-01-04,Reinscrito,Centro,Cbtis 95,Kanasín,Licenciatura,Lic. en Enfermería,Matutino,2024-B
2019,UVA20199450,M,NA,Mérida,2001-06-22,Reinscrito,NA,NA,NA,Ingeniería,Lic. en Contabilidad,Matutino,Enero-Junio
2019,UVA20196946,F,Mexicana,NA,2001-09-16,Reinscrito,Centro,Preparatoria Estatal No. 1,NA,Licenciatura,Lic. en Enfermería,Vespertino,Agosto-Diciembre
2019,UVA20194881,M,Mexicana,Mérida,1995-06-19,Nuevo,Chuburná,Cbtis 95,Tizimín,Ingeniería,Lic. en Fisioterapia,Matutino,2023-A
2019,UVA20192724,M,Mexicana,Cancún,2002-02-01,Equivalencia,Chuburná,Conalep Mérida,NA,Licenciatura,Lic. en Contabilidad,Matutino,2024-B
2019,UVA20195658,F,Mexicana,NA,1997-01-04,Reinscrito,NA,Prepa Abierta,NA,Licenciatura,Lic. en Educación,Vespertino,Agosto-Diciembre
2019,UVA20198946,M,Mexicana,Tizimín,1998-05-16,Equivalencia,Centro,Conalep Mérida,Kanasín,Licenciatura,Lic. en Criminología,Matutino,2024-B
2019,UVA20198646,F,Mexicana,Valladolid,2002-10-18,Equivalencia,NA,Prepa Abierta,"Mérida, Yucatán",Ingeniería,Ing. Civil,Matutino,Agosto-Diciembre
2019,UVA20195989,F,NA,Valladolid,1995-02-03,Repetidor,Francisco De Montejo,Conalep Mérida,NA,Ingeniería,Lic. en Criminología,Matutino,2023-A
2019,UVA20198162,M,NA,Mérida,1995-01-03,Repetidor,Centro,Preparatoria Estatal No. 1,Tizimín,Ingeniería,Lic. en Admin. De Empresas,Matutino,Agosto-Diciembre
2019,UVA20199888,M,NA,Mérida,2004-12-30,Reinscrito,Centro,NA,Kanasín,Licenciatura,Lic. en Arquitectura,Vespertino,2024-B
2019,UVA20198196,M,Mexicana,Cancún,2004-07-03,Reinscrito,Centro,Conalep Mérida,Tizimín,Licenciatura,Lic. en Admin. De Empresas,Vespertino,2024-B
2019,UVA20199903,F,NA,Mérida,1996-12-12,Reinscrito,Chuburná,Conalep Mérida,"Mérida, Yucatán",Ingeniería,Lic. en Diseño De Modas,Vespertino,Enero-Junio
2019,UVA20197622,M,Mexicana,Mérida,2000-07-26,Equivalencia,Itzimná,NA,Umán,Licenciatura,Lic. en Nutrición,Matutino,2023-A
2019,UVA20191935,F,Mexicana,Tizimín,1995-03-15,Reinscrito,Chuburná,Conalep Mérida,"Mérida, Yucatán",Licenciatura,Lic. en Arquitectura,Vespertino,Agosto-Diciembre
2019,UVA20193207,F,NA,Tizimín,2000-02-15,Nuevo,Chuburná,Prepa Abierta,"Mérida, Yucatán",Ingeniería,Lic. en Admin. De Empresas,Matutino,Agosto-Diciembre
2019,UVA20196422,F,NA,Tizimín,1998-09-14,Reinscrito,NA,NA,Umán,Ingeniería,Lic. en Enfermería,Matutino,2024-B
2019,UVA20198741,M,Mexicana,Valladolid,2002-09-28,Nuevo,Centro,Preparatoria Estatal No. 1,Tizimín,Ingeniería,Lic. en Enfermería,Matutino,Agosto-Diciembre
2019,UVA20199684,M,Mexicana,Valladolid,1999-03-13,Nuevo,Centro,Cbtis 95,Kanasín,Ingeniería,Lic. en Psicología,Vespertino,Enero-Junio
2019,UVA20191471,F,Mexicana,NA,1999-08-31,Repetidor,Centro,Conalep Mérida,Tizimín,Licenciatura,Lic. en Odontología,Matutino,2024-B
2019,UVA20195534,NA,NA,Cancún,2004-01-13,Nuevo,Itzimná,Conalep Mérida,NA,Ingeniería,Ing. Civil,Vespertino,2024-B
2019,UVA20195539,F,NA,Tizimín,1996-08-30,Repetidor,Chuburná,NA,Umán,Licenciatura,Lic. en Criminología,Vespertino,2024-B
2019,UVA20198759,F,Mexicana,NA,2002-06-29,Repetidor,Centro,NA,Tizimín,Licenciatura,Lic. en Admin. De Empresas,Vespertino,Agosto-Diciembre
2019,UVA20192082,M,Mexicana,NA,1997-12-20,Reinscrito,NA,Conalep Mérida,"Mérida, Yucatán",Licenciatura,Ing. en Procesos De Manufactura,Vespertino,Enero-Junio
2019,UVA20199407,M,Mexicana,NA,2003-11-03,Repetidor,NA,Cbtis 95,Umán,Ingeniería,Lic. en Arquitectura,Matutino,2023-A
2019,UVA20196993,M,NA,Mérida,2003-08-28,Repetidor,Centro,Conalep Mérida,NA,Licenciatura,Lic. en Gastronomía,Matutino,2024-B
2019,UVA20198805,M,Mexicana,Valladolid,1996-10-02,Equivalencia,Centro,Preparatoria Estatal No. 1,NA,Licenciatura,Lic. en Criminología,Matutino,Enero-Junio
2019,UVA20198356,F,Mexicana,Cancún,1995-10-05,Nuevo,Centro,Preparatoria Estatal No. 1,NA,Licenciatura,Lic. en Psicología,Vespertino,Agosto-Diciembre
2019,UVA20198499,F,Mexicana,NA,1999-11-26,Reinscrito,Centro,NA,NA,Ingeniería,Lic. en Fisioterapia,Vespertino,2023-A
2019,UVA20197816,F,Mexicana,Tizimín,1996-03-26,Repetidor,Centro,Conalep Mérida,NA,Ingeniería,Lic. en Nutrición,Matutino,Enero-Junio
2019,UVA20197383,M,NA,Tizimín,1997-08-16,Equivalencia,Centro,Preparatoria Estatal No. 1,"Mérida, Yucatán",Ingeniería,Lic. en Derecho,Vespertino,Enero-Junio
2019,UVA20198564,F,NA,NA,1999-05-20,Equivalencia,Centro,Cbtis 95,Umán,Licenciatura,Ing. en Procesos De Manufactura,Vespertino,Agosto-Diciembre
2019,UVA20197846,F,Mexicana,Tizimín,1995-07-26,Equivalencia,Francisco De Montejo,Cbtis 95,Tizimín,Licenciatura,Lic. en Fisioterapia,Matutino,Enero-Junio
2019,UVA20195882,NA,NA,Valladolid,1999-01-16,Equivalencia,Francisco De Montejo,Prepa Abierta,Kanasín,Licenciatura,Lic. en Enfermería,Vespertino,2023-A
2019,UVA20195264,M,Mexicana,NA,2002-10-03,Equivalencia,Itzimná,Conalep Mérida,NA,Ingeniería,Ing. Civil,Vespertino,2023-A
2019,UVA20192956,F,NA,Valladolid,2000-08-21,Equivalencia,Centro,NA,Tizimín,Licenciatura,Lic. en Derecho,Vespertino,2023-A
2019,UVA20192511,F,Mexicana,Cancún,2000-06-17,Equivalencia,Francisco De Montejo,Preparatoria Estatal No. 1,Umán,Licenciatura,Lic. en Criminología,Vespertino,Agosto-Diciembre
2019,UVA20195092,M,NA,Cancún,2002-11-29,Equivalencia,Chuburná,NA,"Mérida, Yucatán",Licenciatura,Lic. en Enfermería,Vespertino,2023-A
2019,UVA20198676,NA,Mexicana,Valladolid,2000-10-17,Repetidor,Centro,Cbtis 95,"Mérida, Yucatán",Ingeniería,Lic. en Derecho,Vespertino,Agosto-Diciembre
2019,UVA20192025,F,Mexicana,Mérida,2001-05-14,Repetidor,Itzimná,Prepa Abierta,NA,Ingeniería,Lic. en Odontología,Vespertino,Agosto-Diciembre
2019,UVA20192432,M,NA,Valladolid,2001-06-06,Reinscrito,Chuburná,NA,"Mérida, Yucatán",Ingeniería,Lic. en Educación,Vespertino,2024-B
2019,UVA20194975,NA,Mexicana,Valladolid,1999-08-06,Equivalencia,Centro,Conalep Mérida,"Mérida, Yucatán",Ingeniería,Lic. en Admin. De Empresas,Vespertino,Enero-Junio
2019,UVA20199624,F,Mexicana,NA,2004-12-22,Equivalencia,Itzimná,NA,"Mérida, Yucatán",Ingeniería,Lic. en Arquitectura,Matutino,Enero-Junio
2019,UVA20191687,F,Mexicana,Mérida,1997-06-08,Equivalencia,Chuburná,Conalep Mérida,Kanasín,Licenciatura,Lic. en Gastronomía,Vespertino,Agosto-Diciembre
2019,UVA20194658,F,Mexicana,NA,1998-12-18,Equivalencia,Itzimná,NA,Umán,Ingeniería,Lic. en Fisioterapia,Matutino,2024-B
2019,UVA20195232,M,Mexicana,NA,1995-11-03,Nuevo,Francisco De Montejo,NA,Tizimín,Ingeniería,Lic. en Diseño De Modas,Vespertino,2024-B
2019,UVA20196614,M,Mexicana,NA,2003-04-18,Equivalencia,Francisco De Montejo,NA,Umán,Licenciatura,Lic. en Psicología,Vespertino,Enero-Junio
2019,UVA20196266,F,NA,Mérida,1997-07-16,Nuevo,Chuburná,NA,Tizimín,Licenciatura,Lic. en Enfermería,Matutino,Agosto-Diciembre
2019,UVA20199233,NA,Mexicana,Cancún,1995-05-20,Repetidor,Centro,Conalep Mérida,Kanasín,Ingeniería,Ing. Civil,Matutino,2023-A
2019,UVA20194811,NA,Mexicana,NA,1999-07-10,Equivalencia,Centro,Cbtis 95,NA,Ingeniería,Lic. en Contabilidad,Vespertino,2024-B
2019,UVA20196066,M,NA,Tizimín,1999-10-10,Repetidor,Chuburná,Prepa Abierta,NA,Ingeniería,Lic. en Derecho,Vespertino,2024-B
2019,UVA20195781,NA,Mexicana,Valladolid,1999-09-20,Nuevo,Centro,NA,"Mérida, Yucatán",Ingeniería,Ing. Civil,Vespertino,Agosto-Diciembre
2019,UVA20195320,F,Mexicana,Valladolid,2005-11-29,Reinscrito,Chuburná,NA,NA,Licenciatura,Lic. en Admin. De Empresas,Matutino,2023-A
2019,UVA20194462,M,Mexicana,Cancún,2001-06-07,Reinscrito,NA,Conalep Mérida,Umán,Licenciatura,Lic. en Arquitectura,Matutino,2023-A
2019,UVA20193959,F,Mexicana,Cancún,2001-07-28,Nuevo,Itzimná,Prepa Abierta,NA,Licenciatura,Ing. Civil,Vespertino,2024-B
2019,UVA20191929,NA,Mexicana,NA,2000-05-17,Equivalencia,Centro,Preparatoria Estatal No. 1,NA,Ingeniería,Lic. en Fisioterapia,Matutino,2024-B
2019,UVA20193077,M,NA,NA,2001-06-04,Repetidor,Chuburná,NA,Kanasín,Licenciatura,Lic. en Fisioterapia,Matutino,Enero-Junio
2019,UVA20191833,F,Mexicana,Mérida,1996-10-23,Repetidor,Francisco De Montejo,NA,NA,Ingeniería,Lic. en Criminología,Matutino,2024-B
2019,UVA20198249,F,Mexicana,Valladolid,2000-12-04,Reinscrito,Centro,NA,"Mérida, Yucatán",Ingeniería,Lic. en Educación,Matutino,2023-A
2019,UVA20197001,NA,Mexicana,Tizimín,1999-10-24,Nuevo,Itzimná,Preparatoria Estatal No. 1,"Mérida, Yucatán",Ingeniería,Lic. en Fisioterapia,Vespertino,2023-A
2019,UVA20193632,F,NA,Cancún,1996-01-16,Repetidor,NA,Preparatoria Estatal No. 1,NA,Licenciatura,Lic. en Psicología,Matutino,Agosto-Diciembre
2019,UVA20194592,F,NA,Valladolid,2004-11-26,Nuevo,Itzimná,Conalep Mérida,"Mérida, Yucatán",Ingeniería,Ing. Civil,Vespertino,Agosto-Diciembre
2019,UVA20192806,F,Mexicana,Cancún,2002-01-23,Equivalencia,Chuburná,Conalep Mérida,"Mérida, Yucatán",Ingeniería,Lic. en Arquitectura,Vespertino,2023-A
2019,UVA20195138,F,Mexicana,Mérida,1997-11-07,Equivalencia,Centro,Conalep Mérida,Kanasín,Licenciatura,Lic. en Diseño De Modas,Vespertino,2023-A
2019,UVA20197503,M,NA,Mérida,2001-07-02,Repetidor,Francisco De Montejo,NA,"Mérida, Yucatán",Ingeniería,Lic. en Fisioterapia,Matutino,2023-A
2019,UVA20192473,M,Mexicana,Valladolid,2002-09-04,Reinscrito,Centro,Preparatoria Estatal No. 1,Tizimín,Ingeniería,Ing. en Procesos De Manufactura,Vespertino,2024-B
2019,UVA20194189,M,NA,NA,2001-07-07,Repetidor,Chuburná,NA,Tizimín,Ingeniería,Lic. en Derecho,Vespertino,2024-B
2019,UVA20197885,F,Mexicana,Tizimín,2005-07-25,Equivalencia,Centro,Prepa Abierta,"Mérida, Yucatán",Ingeniería,Lic. en Psicología,Matutino,Enero-Junio
2019,UVA20191597,F,Mexicana,Mérida,2000-11-16,Nuevo,Centro,NA,NA,Ingeniería,Lic. en Criminología,Matutino,Enero-Junio
2019,UVA20198513,NA,Mexicana,Cancún,2000-11-15,Nuevo,Centro,Cbtis 95,NA,Licenciatura,Ing. en Procesos De Manufactura,Vespertino,Agosto-Diciembre
2019,UVA20193692,F,Mexicana,Mérida,2004-04-03,Reinscrito,Centro,Conalep Mérida,Umán,Ingeniería,Lic. en Criminología,Matutino,2024-B
2019,UVA20197203,NA,NA,Tizimín,1998-07-06,Reinscrito,Chuburná,NA,"Mérida, Yucatán",Ingeniería,Lic. en Admin. De Empresas,Matutino,Enero-Junio
2019,UVA20198351,F,Mexicana,Cancún,1999-12-31,Reinscrito,Centro,NA,Tizimín,Ingeniería,Lic. en Gastronomía,Vespertino,Agosto-Diciembre
2019,UVA20195606,M,NA,Tizimín,1995-04-09,Reinscrito,Itzimná,NA,NA,Licenciatura,Lic. en Derecho,Vespertino,2024-B
2019,UVA20198548,M,Mexicana,Cancún,1998-10-28,Repetidor,Francisco De Montejo,Conalep Mérida,NA,Licenciatura,Lic. en Odontología,Vespertino,2024-B
2019,UVA20195338,F,Mexicana,NA,1998-10-02,Nuevo,Centro,Prepa Abierta,Tizimín,Licenciatura,Lic. en Nutrición,Vespertino,2023-A
2019,UVA20195692,M,Mexicana,Cancún,1995-04-22,Nuevo,Centro,Cbtis 95,Kanasín,Licenciatura,Lic. en Contabilidad,Matutino,Agosto-Diciembre
2019,UVA20196198,M,Mexicana,Tizimín,1998-05-07,Nuevo,Centro,Conalep Mérida,"Mérida, Yucatán",Ingeniería,Lic. en Odontología,Matutino,2023-A
2019,UVA20198633,F,NA,Mérida,1995-06-15,Nuevo,Itzimná,Prepa Abierta,"Mérida, Yucatán",Ingeniería,Lic. en Arquitectura,Matutino,Enero-Junio
2019,UVA20193854,M,NA,NA,2001-10-23,Reinscrito,Centro,Cbtis 95,NA,Ingeniería,Lic. en Gastronomía,Matutino,2024-B
2019,UVA20195792,M,NA,Mérida,1999-02-24,Repetidor,NA,Conalep Mérida,Kanasín,Licenciatura,Ing. Civil,Matutino,Agosto-Diciembre
2019,UVA20196967,M,NA,Valladolid,2001-10-25,Reinscrito,Centro,Cbtis 95,Kanasín,Ingeniería,Lic. en Derecho,Matutino,2024-B
2019,UVA20198782,F,NA,Tizimín,2000-11-19,Repetidor,Chuburná,Cbtis 95,Umán,Licenciatura,Lic. en Nutrición,Vespertino,2023-A
2019,UVA20198184,F,Mexicana,NA,2002-02-28,Reinscrito,Itzimná,Cbtis 95,NA,Licenciatura,Lic. en Criminología,Matutino,Agosto-Diciembre
2019,UVA20198290,F,Mexicana,Valladolid,2000-07-07,Equivalencia,Centro,NA,Umán,Licenciatura,Ing. Civil,Matutino,Agosto-Diciembre
2019,UVA20197470,F,Mexicana,Tizimín,1998-08-28,Repetidor,Francisco De Montejo,Preparatoria Estatal No. 1,"Mérida, Yucatán",Ingeniería,Lic. en Gastronomía,Matutino,2024-B
2019,UVA20199598,F,NA,Mérida,1997-10-24,Nuevo,Centro,Conalep Mérida,Kanasín,Ingeniería,Lic. en Arquitectura,Matutino,2023-A
2019,UVA20191232,NA,Mexicana,Tizimín,1997-03-04,Equivalencia,Centro,NA,Umán,Licenciatura,Lic. en Diseño De Modas,Vespertino,Enero-Junio
2019,UVA20196499,M,Mexicana,Cancún,2004-03-07,Nuevo,Centro,Conalep Mérida,"Mérida, Yucatán",Licenciatura,Lic. en Nutrición,Vespertino,2023-A
2019,UVA20197942,M,Mexicana,NA,2003-08-12,Nuevo,Centro,Conalep Mérida,Tizimín,Ingeniería,Ing. Civil,Vespertino,2024-B
2019,UVA20197597,NA,Mexicana,Cancún,2005-04-03,Reinscrito,NA,Preparatoria Estatal No. 1,NA,Ingeniería,Lic. en Arquitectura,Vespertino,2024-B
2019,UVA20198148,M,Mexicana,Tizimín,2003-04-01,Repetidor,Centro,Cbtis 95,Tizimín,Ingeniería,Lic. en Odontología,Matutino,2023-A
2019,UVA20196603,NA,Mexicana,Valladolid,1997-03-12,Repetidor,Centro,Preparatoria Estatal No. 1,"Mérida, Yucatán",Ingeniería,Lic. en Gastronomía,Vespertino,2023-A
2019,UVA20197381,F,Mexicana,Mérida,1995-01-18,Equivalencia,Itzimná,Conalep Mérida,Kanasín,Ingeniería,Lic. en Psicología,Matutino,2023-A
2019,UVA20192884,M,Mexicana,Cancún,2002-09-16,Repetidor,Centro,NA,Kanasín,Licenciatura,Lic. en Arquitectura,Matutino,Agosto-Diciembre
2019,UVA20194680,M,Mexicana,Valladolid,2001-03-26,Repetidor,NA,Cbtis 95,"Mérida, Yucatán",Ingeniería,Lic. en Criminología,Matutino,Enero-Junio
2019,UVA20191159,M,Mexicana,Valladolid,2004-11-22,Repetidor,Centro,Cbtis 95,Tizimín,Ingeniería,Lic. en Gastronomía,Matutino,2024-B
2019,UVA20198341,M,Mexicana,Valladolid,2003-03-21,Repetidor,Centro,Cbtis 95,Umán,Licenciatura,Lic. en Fisioterapia,Matutino,2023-A
2019,UVA20195032,F,Mexicana,Valladolid,1998-11-10,Nuevo,Centro,Preparatoria Estatal No. 1,NA,Ingeniería,Lic. en Psicología,Matutino,2024-B
2019,UVA20193869,M,NA,NA,1999-08-25,Reinscrito,Centro,Conalep Mérida,Kanasín,Ingeniería,Lic. en Nutrición,Matutino,Agosto-Diciembre
2019,UVA20199217,M,NA,Valladolid,2000-07-16,Nuevo,Itzimná,Conalep Mérida,Tizimín,Ingeniería,Lic. en Criminología,Vespertino,2023-A
2019,UVA20196636,M,NA,NA,1995-03-17,Equivalencia,Itzimná,Cbtis 95,NA,Ingeniería,Lic. en Derecho,Vespertino,2024-B
2019,UVA20197506,NA,Mexicana,Tizimín,2000-06-20,Reinscrito,Chuburná,Cbtis 95,NA,Ingeniería,Lic. en Fisioterapia,Matutino,2024-B
2019,UVA20193869,M,Mexicana,Valladolid,1996-02-17,Reinscrito,Francisco De Montejo,NA,"Mérida, Yucatán",Ingeniería,Lic. en Contabilidad,Matutino,Agosto-Diciembre
2019,UVA20199806,M,NA,Cancún,2002-02-11,Nuevo,Chuburná,Cbtis 95,"Mérida, Yucatán",Licenciatura,Lic. en Contabilidad,Matutino,2023-A
2019,UVA20192805,M,Mexicana,Mérida,2001-03-22,Reinscrito,Itzimná,Cbtis 95,"Mérida, Yucatán",Ingeniería,Lic. en Contabilidad,Vespertino,2023-A
2019,UVA20191856,M,Mexicana,Valladolid,2005-09-20,Nuevo,Centro,NA,Umán,Ingeniería,Lic. en Educación,Matutino,Enero-Junio
